seas_id,season,player_id,player,fg_percent,fta_per_game,orb_per_game,drb_per_game,ast_per_game,stl_per_game,blk_per_game,tov_per_game,pts_per_game,mvp_vote_share,previous_mvps,pts_per_100_poss,per,ts_percent,vorp,ws,bpm,tm,winning_percentage,conference_rank,percent_games_played,mvp_race_rank
31136,2024,5025,A.J. Green,0.438,0.2,0.2,0.9,0.5,0.1,0.1,0.1,4.3,0.0,0.0,22.3,12.1,0.635,0.1,0.8,-1.2,MIL,0.65,3.0,0.65,1.0
31137,2024,5026,A.J. Lawson,0.471,0.7,0.4,0.8,0.5,0.3,0.1,0.4,3.8,0.0,0.0,21.7,12.7,0.562,-0.1,0.3,-3.3,DAL,0.576271186440678,7.0,0.4745762711864407,1.0
31138,2024,5027,AJ Griffin,0.289,0.1,0.1,0.7,0.2,0.1,0.1,0.3,2.1,0.0,0.0,13.3,1.8,0.403,-0.2,-0.3,-8.8,ATL,0.4406779661016949,9.0,0.3050847457627119,1.0
31139,2024,4219,Aaron Gordon,0.557,3.7,2.4,4.1,3.2,0.9,0.7,1.5,13.9,0.0,0.0,21.9,16.6,0.607,1.3,4.9,1.0,DEN,0.6833333333333333,3.0,0.9,1.0
31140,2024,4582,Aaron Holiday,0.455,0.8,0.3,1.4,1.8,0.5,0.1,0.8,7.0,0.0,0.0,19.5,11.4,0.591,0.2,1.9,-1.2,HOU,0.423728813559322,12.0,0.9491525423728814,1.0
31141,2024,4805,Aaron Nesmith,0.519,1.8,0.9,2.9,1.4,1.1,0.7,1.0,12.6,0.0,0.0,21.9,13.8,0.651,0.7,2.9,0.1,IND,0.5666666666666667,6.0,0.85,1.0
31142,2024,4900,Aaron Wiggins,0.575,0.8,0.7,1.6,0.9,0.5,0.1,0.6,6.2,0.0,0.0,20.6,14.8,0.686,0.4,2.4,0.2,OKC,0.6949152542372882,2.0,0.9491525423728814,1.0
31143,2024,5109,Adam Flagler,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13.6,0.0,0.0,-0.1,-27.0,OKC,0.6949152542372882,2.0,0.01694915254237288,1.0
31144,2024,5110,Adama Sanogo,1.0,1.0,0.7,1.3,0.0,0.0,0.0,0.3,2.7,0.0,0.0,36.3,32.6,0.926,0.0,0.1,10.8,CHI,0.4745762711864407,8.0,0.05084745762711865,1.0
31145,2024,4688,Admiral Schofield,0.375,0.2,0.1,0.5,0.4,0.0,0.0,0.3,1.2,0.0,0.0,15.1,2.4,0.444,-0.1,-0.1,-8.0,ORL,0.5666666666666667,6.0,0.21666666666666667,1.0
31146,2024,3734,Al Horford,0.491,0.4,1.3,5.4,2.7,0.5,1.0,0.7,7.9,0.0,0.0,14.3,14.2,0.629,1.8,4.4,3.6,BOS,0.7931034482758621,1.0,0.8275862068965517,1.0
31148,2024,3982,Alec Burks,0.394,3.1,0.4,2.2,1.6,0.5,0.3,0.7,12.6,0.0,0.0,28.7,14.9,0.581,0.4,1.7,-0.5,DET,0.15517241379310345,13.0,0.7413793103448276,1.0
31149,2024,3982,Alec Burks,0.316,1.5,0.5,1.4,0.9,0.1,0.1,1.1,8.5,0.0,0.0,23.7,4.2,0.418,-0.3,-0.3,-11.0,NYK,0.5833333333333334,4.0,0.13333333333333333,1.0
31150,2024,4806,Aleksej Pokusevski,0.25,0.4,0.2,0.8,0.5,0.1,0.1,0.3,1.2,0.0,0.0,9.6,2.5,0.338,-0.1,-0.1,-10.0,OKC,0.6949152542372882,2.0,0.1694915254237288,1.0
31151,2024,4465,Alex Caruso,0.474,1.5,1.0,2.8,2.8,1.5,1.1,1.4,9.8,0.0,0.0,17.9,14.3,0.614,1.5,3.3,2.3,CHI,0.4745762711864407,8.0,0.847457627118644,1.0
31152,2024,5111,Alex Fudge,0.167,0.5,0.5,0.0,0.0,0.0,0.0,0.3,1.0,0.0,0.0,13.6,-1.9,0.291,-0.1,-0.1,-18.1,LAL,0.5409836065573771,9.0,0.06557377049180328,1.0
31153,2024,4142,Alex Len,0.6,0.6,1.3,1.7,0.9,0.3,0.5,0.6,2.5,0.0,0.0,13.8,15.6,0.591,0.1,0.5,-0.7,SAC,0.5689655172413793,8.0,0.41379310344827586,1.0
31154,2024,5028,Alondes Williams,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,-16.9,0.0,-0.1,-0.1,-27.1,MIA,0.559322033898305,7.0,0.03389830508474576,1.0
31155,2024,4904,Alperen Şengün,0.539,5.6,2.8,6.3,4.9,1.1,0.7,2.6,20.8,0.0,0.0,31.2,21.6,0.591,3.1,6.3,4.5,HOU,0.423728813559322,12.0,0.9830508474576272,1.0
31156,2024,5112,Amari Bailey,0.286,0.7,0.7,0.0,0.3,0.0,0.0,0.3,1.7,0.0,0.0,16.3,2.1,0.317,0.0,-0.1,-13.2,CHO,0.2542372881355932,12.0,0.05084745762711865,1.0
31157,2024,5113,Amen Thompson,0.5,2.1,1.8,3.8,2.3,1.2,0.6,1.5,7.8,0.0,0.0,19.2,15.7,0.54,0.6,1.7,0.9,HOU,0.423728813559322,12.0,0.6779661016949152,1.0
31158,2024,4690,Amir Coffey,0.527,1.0,0.4,1.3,0.9,0.5,0.1,0.4,6.2,0.0,0.0,16.3,11.0,0.67,0.1,1.9,-1.3,LAC,0.6491228070175439,4.0,0.7894736842105263,1.0
31159,2024,4064,Andre Drummond,0.56,2.6,3.5,5.5,0.5,1.0,0.7,1.1,8.5,0.0,0.0,24.5,23.5,0.575,0.7,3.8,0.6,CHI,0.4745762711864407,8.0,1.0,1.0
31160,2024,5114,Andre Jackson Jr.,0.529,0.2,0.8,1.2,0.9,0.3,0.1,0.5,2.5,0.0,0.0,11.0,9.0,0.626,-0.1,1.0,-3.1,MIL,0.65,3.0,0.7666666666666667,1.0
31161,2024,5029,Andrew Nembhard,0.494,0.8,0.6,1.3,4.4,0.9,0.1,1.7,9.2,0.0,0.0,18.3,11.6,0.56,-0.2,1.0,-2.6,IND,0.5666666666666667,6.0,0.7666666666666667,1.0
31162,2024,4223,Andrew Wiggins,0.455,2.5,1.5,2.7,1.7,0.6,0.5,1.2,12.7,0.0,0.0,22.6,11.9,0.539,-0.4,1.7,-3.0,GSW,0.5344827586206896,10.0,0.8793103448275862,1.0
31163,2024,4586,Anfernee Simons,0.425,3.9,0.4,3.0,5.2,0.5,0.1,2.6,22.6,0.0,0.0,32.8,15.5,0.56,0.4,1.3,-0.4,POR,0.2631578947368421,14.0,0.5964912280701754,1.0
31164,2024,5115,Anthony Black,0.469,1.3,0.5,1.8,1.5,0.6,0.3,0.9,5.0,0.0,0.0,13.2,8.5,0.565,-0.2,1.4,-3.0,ORL,0.5666666666666667,6.0,0.9,1.0
31165,2024,4066,Anthony Davis,0.559,6.9,3.1,9.2,3.6,1.1,2.4,2.1,25.1,0.0,0.0,33.4,25.8,0.622,3.7,8.8,5.1,LAL,0.5409836065573771,9.0,0.9344262295081968,1.0
31166,2024,4808,Anthony Edwards,0.469,6.6,0.6,4.7,5.2,1.3,0.5,3.2,26.6,0.0,0.0,37.2,20.0,0.588,2.9,5.8,3.8,MIN,0.711864406779661,1.0,0.9491525423728814,1.0
31167,2024,4809,Anthony Gill,0.46,0.6,0.4,0.8,0.4,0.2,0.2,0.5,2.0,0.0,0.0,17.2,11.7,0.544,-0.1,0.0,-4.4,WAS,0.15254237288135594,14.0,0.5423728813559322,1.0
31168,2024,4811,Armoni Brooks,0.326,0.2,0.7,1.1,0.5,0.1,0.1,0.3,4.2,0.0,0.0,19.8,8.1,0.448,-0.1,0.0,-5.8,BRK,0.3898305084745763,10.0,0.1694915254237288,1.0
31169,2024,4812,Ashton Hagans,0.421,0.6,0.6,1.0,1.3,0.1,0.3,0.7,2.6,0.0,0.0,10.5,4.9,0.434,-0.1,-0.1,-7.7,POR,0.2631578947368421,14.0,0.12280701754385964,1.0
31170,2024,5116,Ausar Thompson,0.494,1.8,2.1,4.3,1.9,1.0,0.9,1.3,8.7,0.0,0.0,17.0,12.9,0.528,-0.1,1.5,-2.2,DET,0.15517241379310345,13.0,1.0,1.0
